X,Y,OBJECTID,FEATURE_ID,NAME,ADDRESS,ZIP,City,INVENTORY_ID,DISTRICT,OWNERSHIP_TYPE,OWNER,REG_SPACES,ACCESSIBLE,XCOORD,YCOORD,LONGITUDE,LATITUDE,ADDRESS_NUM,ON_PREFIX,ON_STNAME,ON_STYPE,ON_SUFFIX,CROSS_PREFIX,CROSS_STNAME,CROSS_STYPE,CROSS_SUFFIX
-122.2198758,47.47896992,1,570003,Fred Meyer P&R,365 Renton Center Way SW,98057,Renton,533,S,L, ,21,0,1297558,177803,-122.2198782,47.4789679,365, ,Renter Center,Way,SW, , , , 
-122.4602572,47.45194208,2,570013,Ober Park Annex (Vashon Parks Dept)  P&R,17130 Vashon Hwy SW,98070,Vashon,737.1,S,L, ,9,0,1237917.262,169110.16,-122.4602597,47.45194041,17106, ,Vashon,Hwy,SW, , , , 
-122.3051975,47.31791995,3,570032,Federal Way Transit Center P&R,31621 23rd Ave S,98003,Federal Way,877,S,P,ST,1190,0,1275339,119460,-122.3052008,47.31791812,31621, ,23rd,Ave,S,S,317th,St, 
-122.2574901,47.30209041,4,570095,Peasley Canyon Rd/West Valley Hwy P&R,Peasley Canyon Rd/West Valley Hwy,98001,Auburn,739,S,P,S,54,0,1287064,113464.2269,-122.2574935,47.30208848,0, ,Peasley Canyon,Rd, , ,West Valley,Hwy, 
-122.2333132,47.38515717,5,570105,Kent Station Surface Lot P&R,400 1st Ave N,98032,Kent,872.1,S,P,ST,119,0,1293613.14,143649.16,-122.2333161,47.38515519,301, ,Railroad,Ave,N, , , , 
-122.2275162,47.57734767,6,570112,Mercer Island Presbyterian Church P&R,3605 84th Ave SE,98040,Mercer Island,511,E,L, ,14,0,1296319,213716,-122.2275181,47.57734568,3605, ,84th,Ave,SE, ,36th,Ave,SE
-122.2252406,47.54148904,7,570115,South Mercer Center - Mercer Island QFC P&R,8421 SE 68th St,98040,Mercer Island,516,E,L, ,21,0,1296644,200628,-122.2252427,47.54148704,8421, ,68th,St,,,,, 
-122.0359242,47.58226529,8,570133,South Sammamish P&R,3015 228th Ave SE,98074,Sammamish,761,E,P,KC,265,0,1343629.611,214711.7436,-122.0359259,47.58226289,3015,,228th,Ave,NE,,Issaquah Pine Lake,,
-122.3370738,47.47015553,9,570137,Burien TC P&R,14900 4th Ave SW,98166,Burien,732,S,P,P,588,0,1268518.47,175132.64,-122.3370762,47.4701537,14900,,4th,Ave,SW,SW,148th,St,
-122.1839296,47.50692187,10,570138,St Matthew Lutheran P&R,2516 NE 16th St,98056,Renton,640,S,L,S,128,0,1306624.64,187839.25,-122.1839318,47.50691977,2516,NE,16th,St,,,,,
-122.0618356,47.54180881,11,570071,Issaquah Transit Center P&R,1050 17th Ave NW,98027,Issaquah,818,E,P,ST,819,0,1336999.907,200057.5238,-122.0618376,47.54180644,1050,,17th,Ave,NW,NW,Maple,St,
-122.1983603,47.72931267,12,570073,Korean Covenant Church P&R,14220 Juanita Woodinville Way NE,98034,Kirkland,597,E,L,,30,0,1304497.358,269009.9031,-122.1983615,47.72931065,14220,,Juanita Woodinville ,Way,NE,NE,142nd,St,
-122.3337223,47.4530203,13,570075,Burien Church of God P&R,16640 1st Ave S,98148,Burien,598,S,L,,20,0,1269225.392,168867.3121,-122.3337248,47.45301847,16640,,1st ,Ave,S,S,168th,St,
-122.3368438,47.75611941,14,570076,Aurora Community Church of the Nazarene P&R,1900 N 175th St,98155,Shoreline,576,N,L,,116,0,1270613.141,279421.4031,-122.3368449,47.75611769,1900,N,N 175th,St,,,20th ,Pl,NE
-122.2316632,47.58856693,15,570078,Mercer Island P&R,7800 N Mercer Way,98040,Mercer Island,830,E,P,ST,447,0,1295369.948,217826.2865,-122.231665,47.58856495,7800,N,Mercer,Way,,,78th,Ave,SE
-122.2122673,47.24606269,16,570082,Sunset Park,1306 69th St SE,98092,Auburn,564,S,L,,10,,1297917,92826,-122.2122709,47.24606069,1306,,69th,St,SE,,Lakeland Hills,Way,SE
-122.2283743,47.26224556,17,570081,Family Life Center - Church of God P&R,116 Lakeland Hills Way SE,98092,Auburn,565,S,L,,27,,1294023.79,98800.148,-122.2283778,47.26224356,116,,Lakeland Hills,Way,SE,E,Valley,Hwy,
-122.1008334,47.67353058,18,570086,Bear Creek P&R,7760 178th Pl NE,98052,Redmond,712,E,P,KC,283,0,1328160.388,248254.7272,-122.1008347,47.67352838,7760, ,178th,Pl,NE, , , , 
-122.1851934,47.60285253,19,570087,Wilburton P&R,720 114th Ave SE,98005,Bellevue,729,E,P,S,186,0,1306927,222831.48,-122.1851951,47.60285046,720, ,114th,Ave,SE, , , , 
-122.1523678,47.58031064,20,570088,Eastgate P&R,14200 SE Eastgate Way,98007,Bellevue,713,E,P,S,1614,0,1314883,214469.6719,-122.1523696,47.58030849,14200,SE,Eastgate,Way, , , , , 
-122.3005766,47.31255926,21,570091,Federal Way/S 320th St P&R,32320 23rd Ave S,98003,Federal Way,733,S,P,S,877,0,1276447.75,117483.06,-122.3005798,47.31255741,32320, ,23rd,Ave,S, , , , 
-121.9372111,47.52727398,22,570092,Preston P&R,30303 SE High Point Way,98027,Issaquah,725,E,P,S,53,0,1367701.526,194289.8379,-121.937213,47.5272714,30303, ,I-90,Way, , ,Preston-Fall City,Rd, 
-122.3591281,47.29428513,23,570097,Twin Lakes P&R,21st Ave SW & SW 344th St,98023,Federal Way,742,S,P,S,600,0,1261793,111101,-122.3591314,47.29428341,0, ,21st,Ave,SW,SW,344th,St, 
-121.986446,47.74357964,24,570098,Duvall P&R,SR-203 & Woodinville/Duvall Rd,98019,Duvall,731,E,P,KC,49,0,1356721.04,273360.22,-121.9864469,47.74357733,0, ,SR 203, , , ,Woodinville Duvall,Rd, 
-122.0616625,47.54070863,25,570099,Tibbetts Lot P&R,1675 Newport Way NW,98027,Issaquah,755,E,P,KC,170,0,1337036.259,199655.5853,-122.0616644,47.54070625,1675, ,Newport,Way,NW, ,17th,Ave,NW
-122.1363072,47.63298649,26,570100,Overlake P&R,2650 152nd Ave NE,98052,Redmond,724,E,P,KC,203,0,1319171.62,233613.71,-122.1363088,47.63298434,2650, ,152nd,Ave,NE,NE,24th, , 
-122.3260629,47.7029578,27,570101,Northgate TC Extension P&R,3rd Ave NE & NE 103rd St,98125,Seattle,753.1,N,P,KC,448,10,1272888.359,259981.8323,-122.3260642,47.70295601,0,NE,103rd,St, , ,3rd,Ave,NE
-122.2338671,47.38365828,28,570104,Kent Garage at Kent Station P&R,320 Ramsay Way,98032,Kent,872,S,P,ST,877,0,1293466,143105,-122.23387,47.3836563,320,,Ramsay,Way,, , , , 
-122.3190932,47.75563608,29,570107,Bethel Lutheran Church P&R,17418 8th Ave NE,98155,Shoreline,502,N,L, ,40,0,1274975.13,279160.34,-122.3190943,47.75563432,17418, ,8th,Ave,NE, ,10th,Ave,NE
-122.302304,47.73444937,30,570108,Shoreline United Methodist Church P&R,14511 25th Ave NE,98155,Shoreline,566,N,L, ,20,0,1278956.628,271354.253,-122.3023052,47.73444754,14511,,25th,Ave,NE,NE,145th,St,
-122.1794536,47.55116891,31,570114,Newport Hills Community Church P&R,5833 119th Ave SE,98006,Bellevue,513,E,L, ,37,0,1308013.044,203957.1679,-122.1794556,47.55116681,5833, ,119th,Ave,SE, ,58th,Ave,SE
-122.3587862,47.51754514,32,570117,Holy Family Church P&R,9641 20th Ave SW,98106,Seattle,562,N,L, ,23,0,1263492,192521,-122.3587883,47.51754333,9641, ,20th,Ave,SW, ,20th,Ave,SW
-122.2198457,47.48011916,33,570120,City View Church P&R,255 Hardie Ave SW,98055,Renton,524,S,L, ,96,0,1297573,178222,-122.219848,47.48011714,255,,Hardie ,Ave,SW, ,,,
-122.1545243,47.44335746,34,570121,Nativity Lutheran Church P&R,17707 140th Ave,98058,Renton,530,S,L, ,49,0,1313493.238,164530.4313,-122.1545268,47.44335528,17707, ,140th,Ave,SE,SE,177th,St, 
-122.0380916,47.2099896,35,570126,Farmers Park P&R,22729 SE 436th St,98022,Enumclaw,523,S,L, ,25,0,1340969,78943,-122.0380943,47.20998778,22729,SE,436th,St, , ,228th,Ave,SE
-122.0335185,47.60190915,36,570128,Sammamish Hills Lutheran Church P&R,22818 SE 8th St,98074,Sammamish,588,E,L, ,54,0,1344335,221867,-122.0335202,47.60190677,22818,SE,8th,St, , ,228th,Ave,SE
-122.1378683,47.46371184,37,570129,New Life Church at Renton P&R,15711 152nd Ave SE,98059,Renton,536,S,L, ,25,0,1317740.146,171883.6266,-122.1378707,47.46370963,15711, ,152nd ,Ave,SE, ,,,
-122.2870628,47.47053439,38,570130,The Church by the Side of the Road P&R,3455 S 148th St,98168,Tukwila,577,S,L, ,28,0,1280888.08,175033.1472,-122.2870652,47.4705325,3455,S,148th,St, , ,,,
-122.3071888,47.73438801,39,570014,Prince of Peace Lutheran Church P&R,14514 20th Ave NE,98155,Shoreline,544,N,L, ,20,0,1277754.388,271354.8545,-122.3071899,47.73438619,14514, ,20th,Ave,NE, , , , 
-122.326389,47.32208793,40,570018,St Luke Lutheran Church - Fed Way P&R,515 S 312th St,98003,Federal Way,547,S,L, ,20,0,1270112.86,121081.31,-122.3263922,47.32208613,515,S,312th,St, , , , , 
-122.3339171,47.49806601,41,570019,Beverly Park First Baptist Church P&R,11659 1st Ave S,98168,Seattle,550,S,L, ,12,0,1269497.584,185296.2337,-122.3339193,47.49806417,11659, ,1st,Ave,S,S,116th,St, 
-122.3102394,47.35523139,42,570029,Redondo Heights P&R,27454 Pacific Hwy S,98003,Federal Way,757,S,P,KC,697,17,1274349.75,133091.438,-122.3102425,47.35522955,27454, ,Pacific,Hwy,S,S,276th,St, 
-122.3414813,47.77484561,43,570033,Aurora Village Transit Center P&R,1524 N 200th St,98133,Shoreline,754,N,P,KC,202,0,1269606.5,286273.1251,-122.3414823,47.77484398,1524,N,200th,St, , , , , 
-121.8727627,47.53283117,44,570052,Snoqualmie Community Park P&R,35016 SE Ridge St,98065,Snoqualmie,631,E,L,,20,,1383650,196095,-121.8727645,47.53282854,35016,SE,Ridge,St,,,,,
-122.0835301,47.75746287,45,570039,Woodinville Unitarian Universalist P&R,19020 NE Woodinville Duvall Rd,98072,Woodinville,559,E,L, ,30,0,1332920.11,278796.66,-122.083531,47.75746073,19020, ,Woodinville Duvall,Rd, , , , , 
-122.3224953,47.28945581,46,570058,South Federal Way P&R,901 S 348th St,98003,Federal Way,741,S,P,KC,515,0,1270848.125,109161.6801,-122.3224987,47.28945402,901,S,348th,St, , , , , 
-122.1866015,47.39923252,47,570072,East Hill Friends Church P&R,22600 116th Ave SE,98031,Kent,596,S,L,,20,0,1305273.646,148575.5823,-122.1866043,47.39923043,22600,,116th ,Ave,SE,SE,225th,St,
-122.4610166,47.42309953,48,570083,Valley Center P&R,20221 Vashon hwy SW,98070,Vashon,747,S,P,KC,55,0,1237506.91,158595.72,-122.4610192,47.42309789,20221, ,Vashon,Hwy,SW, , , , 
-122.2433479,47.38560805,49,570090,Kent/James Street P&R,902 W James St,98032,Kent,734,S,P,KC,713,0,1291130.63,143858.98,-122.2433508,47.38560609,902,W,James,St, , , , , 
-122.3666173,47.57153376,50,570096,SW Spokane St P&R,3599 26th Ave SW,98126,Seattle,744,N,P,S,55,0,1261949.61,212248.7,-122.3666192,47.57153199,3599, ,26th,Ave,SW, , , , 
-122.0085108,47.20609044,51,570131,Sacred Heart Church of Enumclaw P&R,1614 Farrelly St,98022,Enumclaw,578,S,L, ,40,0,1348299.125,77407.17996,-122.0085133,47.20608867,1614, ,Farrelly,St, , ,Griffin,Ave, 
-121.7886904,47.49613702,52,570135,North Bend P&R,W North Bend Way and Sydney Ave,98045,North Bend,762,E,P,C,80,4,1404250.834,182442.1238,-121.7886921,47.49613431,0,W,North Bend,Way,,,Sydney,Ave,
-122.033592,47.68554608,53,570136,Redmond Ridge P&R,NE Cedar Park Cres & Redmond Ridge Dr NE,98053,Redmond,632,E,L,P,52,4,1344792.67,252371.44,-122.0335933,47.68554377,0,NE,Cedar Park,Cres,,,Redmond Ridge,Dr,NE
-122.2878869,47.46483382,54,570134,Tukwila International Blvd Station P&R,15247 International Blvd,98188,Tukwila,890,S,P,ST,600,0,1280645,172958,-122.2878893,47.46483193,0,,International,Blvd,,,Southcenter,Blvd,S
-122.2980407,47.42225963,55,570148,Angle Lake Station P&R,20015 28th Ave S,98188,SeaTac,891,S,P,ST,1160,0,1277838.295,157478.855,-122.2980433,47.42225776,20015,,28th,Ave,S,S,200th,St,
-122.3242804,47.70332568,56,570143,North Seattle Interim (Lot A) P&R,402 NE 103rd St,98125,Seattle,906,N,L,,155,0,1273329.78,260107.49,-122.3242817,47.70332389,402,NE,103rd,St,,,5th,Ave,NE
-122.2901856,47.46606564,57,570145,SeaTac Center Garage P&R,15247 S 154th St,98188,SeaTac,903,S,L,,62,0,1280085,173418,-122.290188,47.46606375,15247,S,154th,St,,,International,Blvd,
-122.2241961,47.56394921,58,570147,Congregational Church of Mercer Island P&R,4545 Island Crest Way,98040,Mercer Island,634,E,L,MI,28,0,1297050.01,208814.68,-122.224198,47.56394721,4545,,Island Crest,Way,,SE,46th,St,
-122.0187729,47.36510112,59,570141,Maple Valley Town Square P&R,26520 Maple Valley-Black Diamond Rd SE,98038,Maple Valley,652,S,L,,97,0,1346641.877,135441.5065,-122.0187758,47.36509864,26520,,Maple Val-Blk Diamon,Rd,,SE,264th,St,
-122.1363656,47.57044701,60,570024,Eastgate Congregational Church P&R,15318 SE Newport Way,98006,Bellevue,551,E,L, ,20,0,1318771,210805,-122.1363674,47.57044482,15318,SE,Newport,Way, , ,152nd,Ave,SE
-122.1886296,47.74111413,61,570036,Brickyard Road P&R,15530 Juanita-Woodinville Way NE,98011,Bothell,702,E,P,KC/S,443,0,1306967.539,273271.6963,-122.1886307,47.7411121,15530, ,Juanita-Woodinville,Way,NE, , , , 
-122.1820327,47.30044589,62,570061,SR 18/Auburn- Black Diamond Rd P&R,SR 18/Auburn-Black Diamond Rd,98092,Auburn,751,S,P,S,26,0,1305773.534,112527.1599,-122.182036,47.30044379,0, ,SR 18, , , ,Auburn-Black Diamond,Rd, 
-122.3268697,47.70341931,63,570074,Northgate Mall Garage P&R,NE 103rd St & 1st Ave NE,98125,Seattle,758,N,P,,280,0,1272693,260154,-122.3268711,47.70341752,,NE,103rd St,St,,,1st,Ave,NE
-122.3282069,47.70229041,64,570093,Northgate Transit Center P&R,10200 1st Ave NE,98125,Seattle,753,N,P,KC,90,0,1272355.816,259748.6841,-122.3282082,47.70228862,10200, ,1st,Ave,NE, , , , 
-122.2409121,47.46041123,65,570106,Tukwila Station P&R,7301 S Longacres Way,98188,Tukwila,871.1,S,P,ST,390,0,1292233,171129,-122.2409145,47.46040926,7301,S,Longacres,Way, , , , , 
