X,Y,OBJECTID,FEATURE_ID,NAME,ADDRESS,ZIP,City,INVENTORY_ID,DISTRICT,OWNERSHIP_TYPE,OWNER,REG_SPACES,ACCESSIBLE,XCOORD,YCOORD,LONGITUDE,LATITUDE,ADDRESS_NUM,ON_PREFIX,ON_STNAME,ON_STYPE,ON_SUFFIX,CROSS_PREFIX,CROSS_STNAME,CROSS_STYPE,CROSS_SUFFIX
-122.1707054,47.56480667,66,570113,Newport Covenant Church P&R,12800 Coal Creek Pkwy SE,98006,Bellevue,514,E,L, ,75,0,1310259.5,208893.3281,-122.1707073,47.56480455,12800,,Coal Creek,Pkwy,SE, ,Factoria,Blvd,SE
-122.143462,47.6207163,67,570011,Bellevue Christian Reformed Church P&R,1221 148th Ave NE,98007,Bellevue,538,E,L, ,20,0,1317331.603,229168.5647,-122.1434636,47.62071415,1221, ,148th,Ave,NE, , , , 
-122.1880067,47.71717096,68,570047,Kingsgate P&R,13001 116th Way NE,98034,Kirkland,719,E,P,S,502,0,1306967.058,264536.6749,-122.1880079,47.71716892,13001, ,116th,Way,NE, , , , 
-122.1891534,47.55706893,69,570070,Newport Hills P&R,5115 113th Pl SE,98006,Bellevue,722,E,P,S,275,0,1305656,206151,-122.1891553,47.55706685,5115, ,113th,Pl,SE, , , , 
-122.3235649,47.57180812,70,570094,Airport/Spokane P&R,Airport Way/Spokane St,98134,Seattle,749,N,P,S,25,0,1272577,212140,-122.3235668,47.57180628,0, ,Airport,St, , ,Spokane,St, 
-122.1236338,47.67649159,71,570132,Redmond P&R,16201 NE 83rd St,98052,Redmond,726,E,P,KC,377,0,1322562,249428,-122.1236351,47.67648944,16201,NE,83rd,St,,,Redmond P&R,,
-122.0637255,47.35829491,72,570040,Cornerstone United Methodist Church P&R,20730 SE 272nd St,98042,Kent,583,S,L, ,20,0,1335463,133134,-122.0637284,47.35829253,20730,SE,272nd,St, , , , , 
-122.187597,47.67899757,73,570069,Kirkland Way P&R,I-405/NE 85th St,98033,Kirkland,720,E,P,C,20,0,1306822.875,250612.6869,-122.1875984,47.67899552,0,NE,85th,St, ,,I-405,, 
-122.2599877,47.75868836,74,570122,Bethany Bible Church P&R,6214 Bothell Way NE,98028,Kenmore,501,N,L, ,75,0,1289531.82,279998.4303,-122.2599888,47.75868648,6214, ,Bothell,Way,NE, ,62nd,Ave,NE
-122.1943524,47.37990544,75,570124,Kent United Methodist Church P&R,11010 SE 248th St,98031,Kent,527,S,L, ,23,0,1303229.625,141560.6721,-122.1943553,47.37990337,11010,SE,248th,St, , ,110th,Ave,SE
-122.336137,47.51988914,76,570055,Olson Pl SW/Myers Way P&R,9000 Olson Pl SW,98106,Seattle,738,S,P,KC,100,0,1269104.375,193265.734,-122.3361391,47.5198873,9000, ,Olson,Pl,SW, , , , 
-122.2136239,47.47273694,77,570065,South Renton P&R,205 S 7th St,98055,Renton,743,S,P,S,385,0,1299063,175502,-122.2136263,47.47273491,205,S,7th,St, , , , , 
-122.2403172,47.75708353,78,570025,Kenmore Community Church P&R,7504 NE Bothell Way,98028,Kenmore,557,N,L, ,15,0,1294358.51,279324.0679,-122.2403183,47.75708161,7504,NE,Bothell,Way, , ,Kenmore P&R,Rd, 
-122.2315075,47.30602229,79,570027,Auburn Garage at Auburn Station P&R,110 2nd St SW,98001,Auburn,873,S,P,ST,520,0,1293536,114780,-122.2315108,47.3060203,23, ,A,St,SW, , , , 
-122.230812,47.30609394,80,570028,Auburn Surface Lot at Auburn Station P&R,23 A St SW,98001,Auburn,873.1,S,P,ST,113,0,1293709,114803,-122.2308153,47.30609196,23, ,A,St,SW, , , , 
-122.3254981,47.31498823,81,570123,Our Saviour's Baptist Church P&R,701 S 320th St,98003,Federal Way,531,S,L, ,24,0,1270283.585,118487.7734,-122.3255014,47.31498644,701,S,320th,St, , ,8th,Ave,S
-122.1657372,47.43060672,82,570118,Fairwood Assembly of God P&R,13120 SE 192nd St,98058,Renton,570,S,L, ,25,0,1310638.392,159927.9351,-122.1657398,47.43060457,13120,SE,192nd,St, , , , , 
-122.164658,47.59200283,83,570005,Bellevue Foursquare Church P&R,2015 Richards Rd,98005,Bellevue,916,E,L,ST,50,0,1311923.889,218786.1672,-122.1646598,47.59200071,2015, ,Richards,Rd, ,SE,21st,Pl, 
-122.1326343,47.61404669,84,570149,Cross of Christ Lutheran Church P&R,411 156th Ave NE,98007,Bellevue,912,E,L,,50,0,1319960.458,226690.8023,-122.1326359,47.61404452,411,,156th,Ave,NE,NE,4th,St,
-122.1532112,47.60555771,85,570150,Lake Hills Baptist Church P&R,506 140th Ave SE,98005,Bellevue,913,E,L,,50,0,1314832.811,223681.1345,-122.1532129,47.60555557,506,,140th,Ave,SE,SE,5th,St,
-122.132067,47.62675172,86,570151,Overlake Park Presbyterian Church P&R,1836 156th Ave NE,98007,Bellevue,915,E,L,,50,0,1320178.572,231322.132,-122.1320685,47.62674955,1836,,156th,Ave,NE,,Northup,Way,
-122.1538156,47.61534711,87,570152,The Neighborhood Church P&R,625 140th Ave NE,98005,Bellevue,917,E,L,,50,0,1314745,227254,-122.1538172,47.61534498,625,,140th,Ave,NE,,,,
-122.3282031,47.7003634,88,570153,Northgate Transit Center Interim (Lot B) P&R,9580 1st Ave NE,98125,Seattle,908,N,L,,84,0,1272343.097,259045.8921,-122.3282045,47.70036162,9580,,1st,Ave,NE,NE,100th,St,
-122.1647359,47.49894608,89,570154,Renton Bible Church P&R,973 Union Ave NE,98059,Renton,921,S,L,,50,0,1311317.441,184847.737,-122.1647381,47.49894393,973,,Union,Ave,NE,,,,
-122.3287216,47.70157432,90,570155,North Seattle P&R,10001 1st Ave NE,98133,Seattle,706,N,P,S,102,0,1272224.028,259489.9913,-122.3287229,47.70157254,10001,,1st,Ave,NE,NE,100th,St,
-122.1076533,47.63107702,91,570156,Holy Trinity Church P&R,17371 NE 24th St,98052,Redmond,918,E,L,,17,0,1326224,232799,-122.1076548,47.63107481,17371,NE,24th,St,,,,,
-122.1974397,47.59585024,92,570157,Enatai P&R,1624 Bellevue Way SE,98004,Bellevue,919,E,L,,46,0,1303861,220331,-122.1974415,47.59584819,1624,,Bellevue,Way,SE,,,,
-122.2011563,47.59984173,93,570158,Bellevue Church of Christ P&R,1212 104th Ave SE,98004,Bellevue,920,E,L,,50,0,1302970,221803,-122.2011581,47.59983968,1212,,104th,Ave,SE,SE,11th,,
-122.2016865,47.51814355,94,570001,Kennydale United Methodist P&R,3005 Park Avenue N,98056,Renton,579,S,L, ,50,0,1302309.358,192009.4059,-122.2016887,47.5181415,3005, ,Park,Ave,N, , , , 
-122.336033,47.42945692,95,570002,Normandy Park Congregational P&R,19247 1st Ave S,98166,Normandy Park,581,S,L, ,10,0,1268486,160285,-122.3360356,47.4294551,19247, ,1st,Ave,S, , , , 
-122.0025177,47.56816741,96,570004,Klahanie #3 P&R,4280 Klahanie Dr SE,98029,Issaquah,515,E,L, ,30,0,1351795.22,209442.88,-122.0025195,47.56816493,4280, ,Klahanie,Dr,SE,,,,
-122.460032,47.46647028,97,570006,Vashon Episcopal Church of the Holy Spirit P&R,15420 Vashon Hwy SW,98070,Vashon,589,S,L, ,23,0,1238084.974,174407.1808,-122.4600344,47.4664686,15420, ,Vashon,Hwy,SW, , , , 
-122.3347205,47.75958746,98,570008,Korean Zion Presbyterian Church P&R,17920 Meridian Ave N,98155,Shoreline,504,N,L, ,25,0,1271160,280676,-122.3347216,47.75958575,17920, ,Meridian,Ave,N, , , , 
-122.1411206,47.58564203,99,570009,St Andrews Lutheran Church P&R,2650 148th Ave SE,98007,Bellevue,911,E,L,ST,50,0,1317691.56,216366.7212,-122.1411223,47.58563986,2650, ,148th,Ave,SE,SE,28th,St, 
-122.1795863,47.38719527,100,570010,Kent Covenant Church P&R,12010 SE 240th St,98031,Kent,521,S,L, ,20,0,1306934,144155,-122.1795892,47.38719316,12010,SE,240th,St, , , , , 
-122.0578409,47.53955118,101,570012,Tibbetts Valley Park P&R,965 12th Ave NW,98027,Issaquah,540,E,L, ,27,0,1337973.353,199218.3992,-122.0578428,47.53954879,965, ,12th,St,NW, ,Newport,Way, 
-122.3326694,47.28291001,102,570015,Sunrise United Methodist Church P&R,150 S 356th St,98003,Federal Way,541,S,L, ,25,0,1268277.007,106823.4582,-122.3326728,47.28290824,150,S,356th,St, , , , , 
-122.2935359,47.35684935,103,570016,All Saints Lutheran Church P&R,27225 Military Rd S,98001,Auburn,542,S,L, ,75,0,1278500.588,133602.5037,-122.293539,47.35684748,27225, ,Military,Rd,S, , , , 
-122.2921456,47.36178252,104,570017,St Columba Episcopal Church P&R,26715 Military Rd S,98032,Kent,543,S,L, ,15,0,1278879.251,135395.0998,-122.2921486,47.36178065,26715, ,Military,Rd,S, , , , 
-122.2507725,47.50250911,105,570021,Community Bible Fellowship P&R,11227 Renton Ave S,98178,Seattle,591,S,L, ,29,0,1290077,186527,-122.2507747,47.50250716,11227, ,Renton,Ave,S,S,112th,Pl, 
-122.2086088,47.48112344,106,570023,Renton City Municipal Garage P&R,655 S 2nd St,98055,Renton,569,S,L, ,150,0,1300357.812,178538.4106,-122.2086111,47.4811214,655,S,2nd,St, , ,Logan,Ave,S
-122.3436386,47.51764082,107,570026,Sonrise Evangelical Free Church P&R,610 SW Roxbury,98108,Seattle,553,N,L, ,10,0,1267235.02,192482.07,-122.3436408,47.51763899,610,SW,Roxbury, , , ,6th,Ave,SW
-122.0191914,47.54505094,108,570030,Issaquah Highlands P&R,1755 Highlands Dr,98027,Issaquah,759,E,P,KC,1010,0,1347549.6,201074.7836,-122.0191933,47.54504847,1755, ,Highllands,Dr, , , , , 
-122.2107022,47.61726393,109,570034,Grace Lutheran Church P&R,9625 NE 8th St,98009,Bellevue,508,E,L, ,50,0,1300729,228199,-122.2107038,47.61726191,9625,NE,8th,St, , ,96th,Ave,NE
-122.0039198,47.30961631,110,570035,Black Diamond Masonic Temple P&R,32523 3rd Ave,98010,Black Diamond,590,S,L, ,30,0,1350014.634,115148.4676,-122.003923,47.3096138,32523, ,3rd,Ave, , , , , 
-122.2076698,47.48058412,111,570037,Renton P&R (Metropolitan Place),232 Burnett Ave S,98057,Renton,756,S,P,KC,150,0,1300586.452,178337.568,-122.2076721,47.48058207,232, ,Burnett, Ave,S, , , , 
-122.0812614,47.74275881,112,570038,Cottage Lake Assembly of God P&R,15737 Avondale Rd,98072,Woodinville,560,E,L, ,20,0,1333391.111,273424.7481,-122.0812624,47.74275663,15737, ,Avondale,Rd, , , , , 
-122.3463382,47.76680159,113,570041,Shoreline P&R,18821 Aurora Ave N,98133,Shoreline,709,N,P,S,393,0,1268354.796,283362.9306,-122.3463393,47.76679993,18821, ,Aurora,Ave,N, , , , 
-122.3237721,47.73578192,114,570042,North Jackson Park P&R,14711 5th Ave NE,98155,Shoreline,705,N,P,S,68,0,1273684.183,271941.8021,-122.3237733,47.73578014,14711, ,5th,Ave,NE, , , , 
-122.2013976,47.75959912,115,570045,Bothell P&R,10320 Woodinville Dr,98011,Bothell,701,E,P,KC,220,0,1303946.375,280068.937,-122.2013986,47.75959716,10320, ,Woodinville,Dr, , , , , 
-122.1525556,47.75652798,116,570046,Woodinville P&R,17800 140th Ave NE,98072,Woodinville,711,E,P,S,438,0,1315938.484,278739.1123,-122.1525566,47.75652593,17800, ,140th,Ave,NE, , , , 
-122.1853373,47.66792778,117,570048,Houghton P&R,7024 116th Ave NE,98033,Kirkland,717,E,P,S,470,0,1307308.5,246565.6418,-122.1853387,47.66792572,7024, ,116th,Ave,NE, , , , 
-122.1963742,47.64412919,118,570049,South Kirkland P&R,10610 NE 38th Pl,98033,Kirkland,728,E,P,KC,833,0,1304435.75,237934.063,-122.1963758,47.64412715,10612,NE,38th,PL, , ,106th,Ave,NE
-122.3261949,47.70182518,119,570056,Thornton Place Garage P&R ,3rd Ave NE & NE 100th St,98125,Seattle,760,N,P,KC,350,,1272847.847,259569.4005,-122.3261962,47.70182339,,,3rd,Ave,NE,NE,100th,St,
-122.4600118,47.4519479,120,570057,Ober Park P&R,17106 Vashon Hwy SW,98070,Vashon,737,S,P,KC,48,0,1237978,169111,-122.4600143,47.45194623,17106, ,Vashon,Hwy,SW, , , , 
-122.2991719,47.3583929,121,570059,Star Lake P&R,27015 26th Ave S,98032,Kent,745,S,P,S,540,0,1277114.576,134191.9931,-122.299175,47.35839104,27015, ,26th,Ave,S, , , , 
-122.0449679,47.39615787,122,570060,Maple Valley P&R,23033 Renton-Maple Valley Rd,98038,Maple Valley,736,S,P,S,122,0,1340329.133,146869.6591,-122.0449706,47.39615544,23033, ,Renton-Maple Valley,Rd, ,SE,231st,St, 
-122.5065618,47.33318229,123,570062,Tahlequah P&R,SW Tahlequah Rd & Vashon Hwy SW,98070,Vashon,752,S,P,S,36,0,1225521.521,126046.48,-122.5065649,47.33318081,0,SW,Tahlequah,Rd, , ,Vashon,Hwy,SW
-122.2874386,47.39147011,124,570063,Kent/Des Moines P&R ,23405 Military Road S,98032,Kent,735,S,P,KC,404,0,1280250.25,146200.125,-122.2874414,47.39146823,23405, ,Military,Rd,S, , , , 
-122.2272967,47.32101679,125,570064,Auburn P&R,101 15th St NE,98002,Auburn,730,S,P,KC,244,0,1294679.617,120229.6628,-122.2272999,47.3210148,101, ,15th,St,NE, , , , 
-122.3237413,47.72602233,126,570067,5th Ave NE/NE 133rd St P&R,5th Ave NE & NE 133rd St,98125,Seattle,710,N,P,S,46,0,1273622.819,268382.3489,-122.3237425,47.72602055,0, ,5th,Ave,NE,NE,133th,St, 
-122.1657365,47.3611602,127,570084,Lake Meridian P&R,26805 132nd Avenue SE,98031,Kent,748,S,P,KC,172,0,1310200,134600,-122.1657395,47.36115806,26805, ,132nd,Ave,SE, , , , 
-122.3202423,47.67623956,128,570085,I-5/NE 65th St./Green Lake P&R,6601 8th Ave NE,98115,Seattle,703,N,P,S,411,0,1274133,250210,-122.3202437,47.67623775,6601, ,8th,Ave,NE, , , , 
-122.2013167,47.63802381,129,570110,St Lukes Lutheran Church - Bellevue P&R,3030 Bellevue Way NE,98004,Bellevue,519,E,L, ,15,0,1303178,235729,-122.2013183,47.63802177,3030, ,Bellevue,Way,NE,NE,30th,Pl, 
-122.0147849,47.56955716,130,570116,Klahanie #1 P&R,4210 244th Pl SE,98029,Issaquah,510,E,L, ,30,0,1348775,209996,-122.0147867,47.5695547,0,SE,Klahanie,Blvd, , ,244th,Pl,SE
-122.2695809,47.48285963,131,570051,Tukwila P&R ,13435 Interurban Ave S,98168,Tukwila,746,S,P,KC,267,0,1285295,179447,-122.2695833,47.48285771,13435, ,Interurban,Ave,S, , , , 
-122.2073831,47.71104118,132,570109,Holy Spirit Lutheran Church P&R,10021 NE 124th St,98034,Kirkland,509,E,L, ,40,0,1302158.179,262385.6489,-122.2073844,47.71103917,0,NE,124th,St, , ,100th,Ave,NE
-122.285878,47.58876139,133,570111,Mercer Is United Methodist Church P&R,7070 SE 24th St,98040,Mercer Island,512,E,L, ,18,0,1281995,218145,-122.2858798,47.5887595,7070,SE,24th,St, , ,70th,Ave,SE
-122.2407642,47.75714364,134,570043,Kenmore P&R,7346 NE Bothell Way,98028,Kenmore,704,N,P,KC,606,0,1294249,279348,-122.2407652,47.75714172,7346,NE,Bothell,Way, , , , , 
-122.2383628,47.63677474,135,570146,Evergreen Point Bridge P&R,2860 Evergreen Point Rd,98039,Medina,715,E,P,S,48,0,1294038,235438,-122.2383644,47.63677278,2860,,Evergreen Point,Rd,,,SR 520,,
