Longitude,Latitude,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,CITY,STATE_NAME,PHONE,DISTRICT,FAC_CLASS,NEWSTA,RESOLUTION,WEBSITE,PIN,MAJOR,MINOR
-122.3215305,47.64297722,1,650070,419120,65,WSP District 2 Seattle North Detachment,WSP District 2 Seattle N Detatch,811 E Roanoke,98102,Seattle,WA,(206) 720-3040,SE,0,X,"placed manually (bldg. believed to be next to this parcel, but not within an actual parcel)/QC",http://www.wsp.wa.gov/traveler/d2detach.htm,5535100285,553510,285
-122.3553481,47.51702598,2,650016,500461,65,White Center Storefront,White Center,1327 SW 102nd St,98146,Unincorporated King County,WA,(206) 477-1237,SE,6,X,unsure of location/QC- address matches parcel info,http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct4.aspx,7973202900,797320,2900
-122.3041355,47.53737855,3,650084,764142,65,KC Airport Law Enforcement,KC Airport Law Enforcement,7277 Perimeter Rd S,98108,Seattle,WA,(206) 296-7392,KC,0,Y,added 9/04,http://www.kingcounty.gov/depts/sheriff/police-partnerships/partners-list/kcia.aspx,2824049007,282404,9007
-122.1519583,47.44443481,4,650008,611396,65,Fairwood Storefront,Fairwood,17620 140th Ave SE,98058,Unincorporated King County,WA,(206) 477-1243,RN,6,X,QC- address from 17240 140th Ave,http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct3.aspx,7560800010,756080,10
-122.0441405,47.39509227,5,650001,620199,65,KC Precinct 3 Headquarters,KC Precinct 3 HQ,22300 SE 231st St,98038,Maple Valley,WA,(206) 477-6446,MV,1,E,"moved slightly to current location/QC, added new location",http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct3.aspx,1622069143,162206,9143
-122.3435671,47.76350026,6,650003,16141,65,Shoreline Police Department,Shoreline PD,1206 N 185th St,98133,Shoreline,WA,(206) 801-2710,KC,1,E,moved manually/QC,http://www.cityofshoreline.com/government/departments/police-department,1643500085,164350,85
-122.322802,47.5895736,7,650023,766111,65,Metro Transit Police Unit,Metro Transit Police Unit,1301 Airport Way S,98104,Seattle,WA,(206) 477-0900,SE,2,N,"in correct location/QC, new phone number, website",http://kingcounty.gov/depts/transportation/metro/about/safety-security/transit-police.aspx,5247800795,524780,795
-121.3599777,47.71022038,8,650024,72724,65,Skykomish Substation,Skykomish,119 4th St N,98288,Skykomish,WA,(360) 677-2308,SK,4,N,QC- unconfirmed parcel,http://www.kingcounty.gov/depts/sheriff/police-partnerships/partners-list/skykomish.aspx,7807800670,780780,670
-122.168861,47.53853231,9,650025,988637,65,Newcastle Police Department,Newcastle PD,12835 Newcastle Way,98056,Newcastle,WA,(425) 649-4444,NE,3,X,tentatively placed manually/unsure location/QC- unconfirmed parcel,http://www.ci.newcastle.wa.us/police/police.htm,2824059144,282405,9144
-122.1343241,47.58471363,10,650038,96617,65,WSP District 2 Headquarters and Communications,WSP District 2 HQ,2803 156th Ave SE,98007,Bellevue,WA,(425) 401-7788,BE,0,Y,placed manually/QC- moved one parcel north,http://www.wsp.wa.gov/traveler/d2detach.htm,1124059072,112405,9072
-122.2493805,47.76051602,11,650049,149398,65,Kenmore Police Department,Kenmore PD,18120 68th Ave NE,98028,Kenmore,WA,(206) 296-5020,KM,0,Y,placed manually/QC,http://www.cityofkenmore.com/police,114100955,11410,955
-122.2727537,47.4337568,12,650081,398703,65,SeaTac Police Department,SeaTac PD,4800 S 188th St,98188,SeaTac,WA,(206) 973-4900,ST,0,Y,"QC- NEW, added 11/03",http://www.ci.seatac.wa.us/index.aspx?page=174,3423049197,342304,9197
-122.2896882,47.46262144,13,650071,734397,65,WSP District 2 Seattle South Detachment,WSP District 2 Seattle S Detach,15666 International Blvd,98188,Tukwila,WA,(206) 439-3830,SE,0,Y,placed manually/QC- changed address from Tukwila International Blvd,http://www.wsp.wa.gov/traveler/d2detach.htm,2223049029,222304,9029
-121.8757013,47.52708967,14,650072,194417,65,Snoqualmie Police Department,Snoqualmie PD,34825 SE Douglas St,98065,Snoqualmie,WA,(425) 888-3333,SN,0,Y,placed manually/QC- changed zip from 98288,http://www.ci.snoqualmie.wa.us/Departments/Police.aspx,7851800010,785180,10
-122.0368039,47.60132348,15,650006,375887,65,Sammamish Police Department,Sammamish PD,801 228th Ave NE,98075,Sammamish,WA,(425) 295-0770,SM,5,E,"moved to current location/updated address/QC- unconfirmed parcel, changed address",https://www.sammamish.us/government/departments/police/,424069255,42406,9255
-122.1180698,47.35922472,16,650020,672195,65,Covington Police Department,Covington PD,16720 SE 271st St,98042,Covington,WA,(253) 638-1110,CO,3,E,QC- moved to City Hall from 17210 SE 272nd,http://www.covingtonwa.gov/city_departments/police.php,1796330040,179633,40
-122.2391237,47.61536028,17,650039,118339,65,Medina Police Department,Medina PD,501 Evergreen Point Rd,98039,Medina,WA,(425) 233-6420,ME,0,Y,placed manually/QC,http://www.medina-wa.gov/police,5427300050,542730,50
-122.0025837,47.30911746,18,650040,637870,65,Black Diamond Police Department,Black Diamond PD,25510 Lawson St,98010,Black Diamond,WA,(253) 631-1012,BD,0,Y,placed manually/QC- moved one parcel east,http://www.ci.blackdiamond.wa.us/Depts/Police/police_home.html,844000975,84400,975
-122.2294419,47.36864845,19,650052,662134,65,Corrections Facility (Jail),Corrections,1230 Central Ave S,98030,Kent,WA,(253) 856-5960,KE,0,Y,"placed manually/QC, new website",http://kentwa.gov/jail/,3462800205,346280,205
-122.3172777,47.61491969,20,650066,453753,65,Seattle Police East Precinct,SPD East Precinct,1519 12th Ave,98122,Seattle,WA,(206) 684-4300,SE,0,Y,placed manually/QC,http://www.seattle.gov/police/about-us/police-locations/east-precinct,6003500315,600350,315
-122.4623406,47.44709249,21,650022,408450,65,Vashon Substation,Vashon,10011 SW Bank Rd,98070,Unincorporated King County,WA,(206) 477-6655,KC,4,X,moved to current location,http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct4.aspx,2846200092,284620,92
-122.2484147,47.27798961,22,650028,802571,65,Algona Police Department,Algona,402 Warde St,98001,Algona,WA,(253) 833-2743,AL,0,X,"NEW station/QC- moved east, same bldg as city hall (per call), new website",http://www.algonawa.gov/police/,9543000225,954300,225
-122.3454105,47.44569694,23,650057,611401,65,Normandy Park Police Department,Normandy Park PD,801 SW 174th St,98166,Normandy Park,WA,(206) 248-7600,NP,0,Y,placed manually/QC,http://www.ci.normandy-park.wa.us/police,7766200020,776620,20
-122.1318639,47.62162353,24,650031,767827,65,Crossroads Police Substation,Crossroads,15600 NE 8th St,98007,Bellevue,WA,(425) 452-2891,BE,0,E,NEW station/QC- changed loc after calling station,http://www.bellevuewa.gov/police.htm,2625059206,262505,9206
-122.2394191,47.49027571,25,650027,784747,65,West Hill Storefront,West Hill,12629 Renton Ave S,98178,Unincorporated King County,WA,(206) 477-1239,RN,6,X,NEW station; unsure of location/QC-unconfirmed,http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct4.aspx,232000080,23200,80
-122.2301863,47.30846924,26,650029,707661,65,Auburn Police Department,Auburn PD,340 E Main St,98002,Auburn,WA,(253) 931-3080,AU,0,Y,"placed manually/QC, new website",http://www.auburnwa.gov/services/police.htm,7331400460,733140,460
-122.1922986,47.61446854,27,650030,112265,65,Bellevue Police Department,Bellevue PD,450 110th Ave NE,98004,Bellevue,WA,(425) 452-6917,BE,0,Y,placed manually/QC,http://www.bellevuewa.gov/police.htm,3225059199,322505,9199
-122.1725216,47.57421684,28,650032,0,65,Factoria Police Substation,Factoria Police Substation,3915 Factoria Mall Blvd SE,98006,Bellevue,WA,(425) 452-2880,BE,0,Y,NEW station; unsure of parcel/QC- moved inside Factoria Mall,http://www.bellevuewa.gov/police.htm,2442700060,244270,60
-122.1298045,47.6800012,29,650061,536612,65,Redmond Police Department,Redmond PD,8701 160th Ave NE,98052,Redmond,WA,(425) 556-2500,RM,0,Y,placed manually/QC,http://www.redmond.gov/PublicSafety/Police,7202030020,720203,20
-122.2048808,47.47459795,30,650062,588381,65,Renton Police Department,Renton PD,1055 S Grady Way,98057,Renton,WA,(425) 430-7500,RN,0,Y,placed manually/QC,http://rentonwa.gov/government/default.aspx?id=1688&mid=12,1723059023,172305,9023
-122.3347811,47.70293671,31,650064,263516,65,Seattle Police North Precinct,SPD North Precinct,10049 College Way N,98133,Seattle,WA,(206) 684-0850,SE,0,Y,placed manually/QC- changed zip from 98108,http://www.seattle.gov/police/about-us/police-locations/north-precinct,5464300080,546430,80
-122.3618988,47.53590416,32,650065,478814,65,Seattle Police Southwest Precinct,SPD SW Precinct,2300 SW Webster St,98106,Seattle,WA,(206) 733-9800,SE,0,Y,placed manually/QC,http://www.seattle.gov/police/about-us/police-locations/southwest-precinct,7985400296,798540,296
-122.3365673,47.61623465,33,650067,840695,65,Seattle Police West Precinct,SPD West Precinct,810 Virginia St,98121,Seattle,WA,(206) 684-8917,SE,0,Y,placed manually/QC- moved parcel south onto Virginia,http://www.seattle.gov/police/about-us/police-locations/west-precinct,660000560,66000,560
-122.2933967,47.53858614,34,650068,486615,65,Seattle Police South Precinct,SPD South Precinct,3001 S Myrtle St,98108,Seattle,WA,(206) 386-1850,SE,0,Y,placed manually/QC,http://www.seattle.gov/police/about-us/police-locations/south-precinct,7857002115,785700,2115
-122.2121367,47.63170575,35,650042,113972,65,Clyde Hill Police Department,Clyde Hill PD,9605 NE 24th St,98004,Clyde Hill,WA,(425) 454-7187,CH,0,Y,"placed manually/QC, new website",http://www.clydehill.org/departments/police/,8086000380,808600,380
-122.3194531,47.40538337,36,650043,380127,65,Des Moines Police Department,Des Moines PD,21900 11th Ave S,98198,Des Moines,WA,(206) 878-3301,DM,0,Y,"placed manually/QC, new website",http://www.desmoineswa.gov/189/Police,822049035,82204,9035
-121.9823594,47.20040873,37,650046,892537,65,WSP District 2 Enumclaw Detatchment,WSP District 2 Enumclaw Detach,333 Griffin Ave,98022,Enumclaw,WA,(360) 825-6154,EN,0,Y,placed manually/QC,http://www.wsp.wa.gov/traveler/d2detach.htm,2420069274,242006,9274
-122.0342039,47.53034698,38,650048,571758,65,Issaquah Police Department,Issaquah PD,130 E Sunset Way,98027,Issaquah,WA,(425) 837-3200,IS,0,Y,"placed manually/QC- moved south onto Sunset Way, new website",http://www.ci.issaquah.wa.us/index.aspx?NID=306,2724069035,272406,9035
-122.2775698,47.75390893,39,650055,94150,65,Lake Forest Park Police Department,Lake Forest Park PD,17425 Ballinger Way NE,98155,Lake Forest Park,WA,(206) 364-8216,LF,0,Y,"placed manually/QC, new website",http://www.cityoflfp.com/index.aspx?nid=167,4019301663,401930,1663
-122.162232,47.7529058,40,650076,81913,65,Woodinville Police Department,Woodinville PD,17301 133rd Ave NE,98072,Woodinville,WA,(425) 877-2279,WO,0,Y,placed manually/QC,http://www.ci.woodinville.wa.us/Cityhall/Police.asp,1026059025,102605,9025
-122.3305103,47.60265088,41,650083,833489,65,KC Patrol Operations Division,KC Patrol Operations Division,516 3rd Ave,98104,Seattle,WA,(206) 263-2550,KC,0,Y,"added 9/04, new website",http://www.kingcounty.gov/depts/sheriff/about-us/enforcement/patrol.aspx,942000860,94200,860
-122.2053607,47.76151905,42,650041,177055,65,Bothell Police Department,Bothell PD,18410 101st Ave NE,98011,Bothell,WA,(425) 486-1254,BO,0,Y,placed manually/QC,http://www.ci.bothell.wa.us/266/Police-Department,967000310,96700,310
-122.3265633,47.30396788,43,650047,712916,65,Federal Way Police Department,Federal Way PD,33325 8th Ave S,98003,Federal Way,WA,(253) 835-6700,FW,0,Y,placed manually/QC- moved location across street after calling station,http://www.cityoffederalway.com/police,9265000290,926500,290
-122.3376399,47.64569144,44,650079,746418,65,Seattle Police Harbor Patrol Office,SPD Harbor Patrol,1717 N Northlake Pl,98103,Seattle,WA,(206) 684-4071,SE,0,Y,placed manually/QC,http://www.seattle.gov/police/about-us/about-policing/harbor-patrol,4088801930,408880,1930
-122.2383687,47.38480243,45,650082,803272,65,KC Criminal Investigation Division,KC Criminal Investigation Division,401 4th Ave N,98032,Kent,WA,(206) 263-2100,KC,0,Y,"added 9/04, new website",http://www.kingcounty.gov/depts/sheriff/about-us/enforcement/investigations.aspx,2422049111,242204,9111
-122.3421781,47.469333,46,650002,128,65,Burien Police Department,Burien PD,14905 6th Ave SW,98166,Burien,WA,(206) 477-2200,KC,1,E,moved to current location/QC- changed PIN from 0321049126,http://www.burienwa.gov/index.aspx?nid=91,3207200120,320720,120
-122.0495863,47.39084344,47,650005,9258,65,Maple Valley Police Department,Maple Valley PD,22017 SE Wax Rd,98038,Maple Valley,WA,(425) 413-5158,MV,3,E,moved manually/QC,http://www.maplevalleywa.gov/departments-services/police-department,1622069126,162206,9126
-122.0368039,47.60132348,48,650011,375887,65,KC Precinct 2 Headquarters,KC Precinct 2 HQ,801 228th Ave SE,98075,Sammamish,WA,(206) 263-9133,SM,3,Y,"placed manualy/QC- changed zip from 98011, added new location",http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct2.aspx,424069255,42406,9255
-122.3009146,47.44241061,49,650021,894588,65,Port of Seattle Police,Port of Sea PD,17801 International Blvd,98158,SeaTac,WA,(206) 787-3490,ST,3,E,"moved to current location/QC- changed addr, name, and moved inside airport, new web site",http://www.portseattle.org/About/Public-Safety/Police-Department/Pages/default.aspx,2823049016,282304,9016
-121.986441,47.74046851,50,650044,125059,65,Duvall Police Department,Duvall PD,26225 NE Stephens St,98019,Duvall,WA,(425) 788-1519,DU,0,Y,placed manually/QC- moved south to 15500 block,http://www.duvallwa.gov/140/Police-Department,1326069118,132606,9118
-121.9896945,47.20467531,51,650045,392576,65,Enumclaw Police Department,Enumclaw Police Department,1705 Wells St,98022,Enumclaw,WA,(360) 825-3505 ,EN,0,Y,placed manually/QC,http://www.cityofenumclaw.net/149/Police,8004600189,800460,189
-122.3291886,47.60420566,52,650063,834655,65,Seattle Police Headquarters,SPD HQ,610 5th Ave,98104,Seattle,WA,(206) 625-5011,SE,0,Y,"placed manually/QC- changed address from 3rd Ave., new website",http://www.seattle.gov/police/about-us/police-locations/police-hq,942000750,94200,750
-122.2555182,47.46320552,53,650073,607737,65,Tukwila Police Department,Tukwila PD,6200 Southcenter Blvd,98188,Tukwila,WA,(206) 433-1808,TU,0,Y,"placed manually/QC- moved one parcel west towards 62nd Ave S, new website",http://www.tukwilawa.gov/departments/police/,3597000282,359700,282
-122.286344,47.47084681,54,650075,613808,65,Tukwila Police Neighborhood Resource Center,Tukwila PD Nbrhd Resource Center,14661 Tukwila International Blvd,98168,Tukwila,WA,(206) 243-6506,TU,0,Y,"placed manually/QC- unconfirmed parcel, new website",http://www.tukwilawa.gov/departments/police/,40000995,4000,995
-122.2476799,47.2649118,55,650060,729218,65,Pacific Police Department,Pacific PD,133 3rd Ave SE,98047,Pacific,WA,(253) 929-1130,PA,0,Y,placed manually/QC- changed address from 100,http://www.pacificwa.gov/emergency_services/police.htm,3355900475,335590,475
-122.309835,47.49652411,56,650007,528847,65,Burien City Hall North Storefront,Burien City Hall North,11846 Des Moines Memorial Dr S,98168,Burien,WA,(206) 296-0387,SE,6,E,"moved manually/unsure if correct parcel/QC- unconf. parcel, moved across street",http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct4.aspx,985000475,98500,475
-122.2712235,47.33516989,57,650012,691182,65,Lake Dolloff Storefront,Lake Dolloff,4950 S 298th St,98001,Unincorporated King County,WA,(206) 477-1242,FW,6,E,moved to current location/occupies same parcel as firestation/QC'd,http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct4.aspx,321049126,32104,9126
-122.1873176,47.38182413,58,650036,876704,65,Police-Fire Training Center,Police-Fire TC,24523 116th Ave SE,98030,Kent,WA,(253) 856-5853,KE,0,Y,"placed with fire station (located together )/QC- changed address from 24611, name, new website",http://www.kentwa.gov/residents/public-safety/police-department/community-police-academy,2022059126,202205,9126
-122.237056,47.3806906,59,650053,801805,65,Kent Police Department,Kent PD,232 4th Ave S,98032,Kent,WA,(253) 856-5800,KE,0,Y,"placed manually/QC, new website",http://kentwa.gov/police/,9825700835,982570,835
-122.3454744,47.51492354,60,650087,869391,65,Greenbridge Storefront,Greenbridge,9839 8th Ave SW,98106,Unincorporated King County,WA,(206) 296-3332,KC,6,Y,? Occupies same parcel as KC Housing Authority apt complex,http://www.kingcounty.gov/depts/sheriff/police-precincts/precinct4.aspx,2895800240,289580,240
-122.2104767,47.57757973,61,650056,187602,65,Mercer Island Police Station,Mercer Island PD,9611 SE 36th St,98040,Mercer Island,WA,(206) 275-7610,MI,0,Y,placed manually/QC,http://www.mercergov.org/SectionIndex.asp?SectionID=84,2655500075,265550,75
-122.1851682,47.70669856,62,650054,1016250,65,Kirkland Police Department,Kirkland PD,11750 NE 118th St,98033,Kirkland,WA,(425) 587-3400,KI,0,Y,placed manually/QC,http://www.kirklandwa.gov/depart/PD.htm,6209300010,620930,10
-122.3164506,47.65233523,63,650069,1135638,65,UW Police Department,UW PD,3939 15th Ave NE,98105,Seattle,WA,(206) 543-0507,SE,0,Y,placed manually/QC,http://police.uw.edu/,1142004555,114200,4555
-122.1144426,47.25250653,64,650085,807384,65,Muckleshoot Tribe Police Department,Muckleshoot PD,38903 172nd Ave SE,98092,Unincorporated King County,WA,(253) 876-3246,AU,0,Y,"addeed 9/04, new website, address",http://www.muckleshoot.nsn.us/services/muckleshoot-police-department.aspx,120059057,12005,9057
